year,hijri,subject,gender,level,location,value
2007,1428,����������_���� ���㯴���_�����_��,male,undergrad,local,3525
2007,1428,����������_���� ���㯴���_�����_��,female,undergrad,local,10550
2007,1428,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,undergrad,local,450
2007,1428,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,undergrad,local,5414
2007,1428,���㯵�_��􁯩 �����㯤�_�㯤��,male,undergrad,local,349
2007,1428,���㯵�_��􁯩 �����㯤�_�㯤��,female,undergrad,local,950
2007,1428,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,undergrad,local,2595
2007,1428,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,undergrad,local,2474
2007,1428,�����⯤������,male,undergrad,local,0
2007,1428,�����⯤������,female,undergrad,local,158
2007,1428,�_������ ����_�_����,male,undergrad,local,1274
2007,1428,�_������ ����_�_����,female,undergrad,local,3848
2007,1428,����_������ ������_�_�_���_�_��,male,undergrad,local,983
2007,1428,����_������ ������_�_�_���_�_��,female,undergrad,local,3450
2007,1428,���㯱�_�����_���� �����㯴�_������,male,undergrad,local,935
2007,1428,���㯱�_�����_���� �����㯴�_������,female,undergrad,local,3787
2007,1428,�����ɯ_�����ɯ����_��,male,undergrad,local,1510
2007,1428,�����ɯ_�����ɯ����_��,female,undergrad,local,1625
2007,1428,�����������_�� �����㯵�����_���� �����������_�_��,male,undergrad,local,1150
2007,1428,�����������_�� �����㯵�����_���� �����������_�_��,female,undergrad,local,0
2007,1428,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,undergrad,local,21
2007,1428,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,undergrad,local,306
2007,1428,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,undergrad,local,746
2007,1428,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,undergrad,local,46
2007,1428,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,undergrad,local,268
2007,1428,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,undergrad,local,61
2007,1428,����ᯬ ���㯬�_�ᯱ�_,male,undergrad,local,48
2007,1428,����ᯬ ���㯬�_�ᯱ�_,female,undergrad,local,0
2007,1428,���㯵�_��,male,undergrad,local,1786
2007,1428,���㯵�_��,female,undergrad,local,1986
2007,1428,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,undergrad,local,228
2007,1428,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,undergrad,local,984
2007,1428,���㯨���ɯ��� ���㯫�����_��,male,undergrad,local,13
2007,1428,���㯨���ɯ��� ���㯫�����_��,female,undergrad,local,0
2007,1428,��������,male,undergrad,local,8
2007,1428,��������,female,undergrad,local,0
2007,1428,�����ɯ����_ ,male,undergrad,local,23876
2007,1428,�����ɯ����_ ,female,undergrad,local,56302
2007,1428,���㯬�����ɯ� ���㯱�_�_�_�_��,male,grad,local,11
2007,1428,���㯬�����ɯ� ���㯱�_�_�_�_��,female,grad,local,3
2007,1428,����������_���� ���㯴�_�㯤���_��,male,grad,local,323
2007,1428,����������_���� ���㯴�_�㯤���_��,female,grad,local,101
2007,1428,�������_�� �ɯ_�����_��,male,grad,local,0
2007,1428,�������_�� �ɯ_�����_��,female,grad,local,1
2007,1428,�_������ ���㯻�����_��,male,grad,local,228
2007,1428,�_������ ���㯻�����_��,female,grad,local,110
2007,1428,�����������,male,grad,local,18
2007,1428,�����������,female,grad,local,3
2007,1428,����������_���� ���㯴���_�����_��,male,grad,local,98
2007,1428,����������_���� ���㯴���_�����_��,female,grad,local,109
2007,1428,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,grad,local,102
2007,1428,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,grad,local,43
2007,1428,���㯵�_��􁯩 �����㯤�_�㯤��,male,grad,local,65
2007,1428,���㯵�_��􁯩 �����㯤�_�㯤��,female,grad,local,18
2007,1428,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,grad,local,190
2007,1428,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,grad,local,84
2007,1428,�����⯤������,male,grad,local,0
2007,1428,�����⯤������,female,grad,local,0
2007,1428,�_������ ����_�_����,male,grad,local,70
2007,1428,�_������ ����_�_����,female,grad,local,45
2007,1428,����_������ ������_�_�_���_�_��,male,grad,local,28
2007,1428,����_������ ������_�_�_���_�_��,female,grad,local,18
2007,1428,���㯱�_�����_���� �����㯴�_������,male,grad,local,20
2007,1428,���㯱�_�����_���� �����㯴�_������,female,grad,local,25
2007,1428,�����ɯ_�����ɯ����_��,male,grad,local,28
2007,1428,�����ɯ_�����ɯ����_��,female,grad,local,8
2007,1428,�����������_�� �����㯵�����_���� �����������_�_��,male,grad,local,100
2007,1428,�����������_�� �����㯵�����_���� �����������_�_��,female,grad,local,0
2007,1428,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,39
2007,1428,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,0
2007,1428,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,26
2007,1428,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,2
2007,1428,���㯵�_��,male,grad,local,87
2007,1428,���㯵�_��,female,grad,local,56
2007,1428,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,10
2007,1428,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,26
2007,1428,�����ɯ������_ ,male,grad,local,1210
2007,1428,�����ɯ������_ ,female,grad,local,5732006,1427,البرامج الرئيسية,male,undergrad,local,1545.0
2006,1427,البرامج الرئيسية,female,undergrad,local,907.0
2006,1427,الدراسات الإسلامية,male,undergrad,local,2815.0
2006,1427,الدراسات الإسلامية,female,undergrad,local,8442.0
2006,1427,تدريب معلمين,male,undergrad,local,457.0
2006,1427,تدريب معلمين,female,undergrad,local,399.0
2006,1427,علوم التربية,male,undergrad,local,1238.0
2006,1427,علوم التربية,female,undergrad,local,2634.0
2006,1427,الفنون,male,undergrad,local,99.0
2006,1427,الفنون,female,undergrad,local,641.0
2006,1427,الدراسات الإنسانية,male,undergrad,local,5136.0
2006,1427,الدراسات الإنسانية,female,undergrad,local,13895.0
2006,1427,العلوم الاجتماعية والسلوكية,male,undergrad,local,706.0
2006,1427,العلوم الاجتماعية والسلوكية,female,undergrad,local,6563.0
2006,1427,الصحافة والاعلام,male,undergrad,local,379.0
2006,1427,الصحافة والاعلام,female,undergrad,local,1074.0
2006,1427,الأعمال التجارية والإدارة,male,undergrad,local,2535.0
2006,1427,الأعمال التجارية والإدارة,female,undergrad,local,2028.0
2006,1427,علوم الحياة,male,undergrad,local,1179.0
2006,1427,علوم الحياة,female,undergrad,local,3326.0
2006,1427,العلوم الفيزيائية,male,undergrad,local,392.0
2006,1427,العلوم الفيزيائية,female,undergrad,local,3434.0
2006,1427,الرياضيات والإحصاء,male,undergrad,local,1491.0
2006,1427,الرياضيات والإحصاء,female,undergrad,local,3908.0
2006,1427,المعلوماتية,male,undergrad,local,1661.0
2006,1427,المعلوماتية,female,undergrad,local,1005.0
2006,1427,الهندسة والصناعات الهندسية,male,undergrad,local,1287.0
2006,1427,الهندسة والصناعات الهندسية,female,undergrad,local,0.0
2006,1427,الصناعات الإنتاجية والتحويلية,male,undergrad,local,0.0
2006,1427,الصناعات الإنتاجية والتحويلية,female,undergrad,local,217.0
2006,1427,الهندسة المعمارية والبناء,male,undergrad,local,563.0
2006,1427,الهندسة المعمارية والبناء,female,undergrad,local,22.0
2006,1427,الزراعة والحراجة وصيد الأسماك,male,undergrad,local,81.0
2006,1427,الزراعة والحراجة وصيد الأسماك,female,undergrad,local,221.0
2006,1427,الطب البيطري,male,undergrad,local,58.0
2006,1427,الطب البيطري,female,undergrad,local,0.0
2006,1427,الصحة,male,undergrad,local,1314.0
2006,1427,الصحة,female,undergrad,local,1487.0
2006,1427,الخدمات الاجتماعية,male,undergrad,local,126.0
2006,1427,الخدمات الاجتماعية,female,undergrad,local,999.0
2006,1427,حماية البيئة,male,undergrad,local,2.0
2006,1427,حماية البيئة,female,undergrad,local,0.0
2006,1427,أخرى,male,undergrad,local,44.0
2006,1427,أخرى,female,undergrad,local,87.0
2006,1427,إجمالي ,male,undergrad,local,23108.0
2006,1427,إجمالي ,female,undergrad,local,51289.0
2006,1427,البرامج الرئيسية,male,grad,local,41.0
2006,1427,البرامج الرئيسية,female,grad,local,11.0
2006,1427,الدراسات الإسلامية,male,grad,local,202.0
2006,1427,الدراسات الإسلامية,female,grad,local,51.0
2006,1427,تدريب معلمين,male,grad,local,0.0
2006,1427,تدريب معلمين,female,grad,local,1.0
2006,1427,علوم التربية,male,grad,local,243.0
2006,1427,علوم التربية,female,grad,local,108.0
2006,1427,الفنون,male,grad,local,5.0
2006,1427,الفنون,female,grad,local,14.0
2006,1427,الدراسات الإنسانية,male,grad,local,228.0
2006,1427,الدراسات الإنسانية,female,grad,local,71.0
2006,1427,العلوم الاجتماعية والسلوكية,male,grad,local,20.0
2006,1427,العلوم الاجتماعية والسلوكية,female,grad,local,37.0
2006,1427,الصحافة والاعلام,male,grad,local,29.0
2006,1427,الصحافة والاعلام,female,grad,local,11.0
2006,1427,الأعمال التجارية والإدارة,male,grad,local,102.0
2006,1427,الأعمال التجارية والإدارة,female,grad,local,44.0
2006,1427,القانون,male,grad,local,0.0
2006,1427,القانون,female,grad,local,0.0
2006,1427,علوم الحياة,male,grad,local,19.0
2006,1427,علوم الحياة,female,grad,local,39.0
2006,1427,العلوم الفيزيائية,male,grad,local,29.0
2006,1427,العلوم الفيزيائية,female,grad,local,39.0
2006,1427,الرياضيات والإحصاء,male,grad,local,12.0
2006,1427,الرياضيات والإحصاء,female,grad,local,34.0
2006,1427,المعلوماتية,male,grad,local,16.0
2006,1427,المعلوماتية,female,grad,local,5.0
2006,1427,الهندسة والصناعات الهندسية,male,grad,local,41.0
2006,1427,الهندسة والصناعات الهندسية,female,grad,local,0.0
2006,1427,الصناعات الإنتاجية والتحويلية,male,grad,local,0.0
2006,1427,الصناعات الإنتاجية والتحويلية,female,grad,local,4.0
2006,1427,الهندسة المعمارية والبناء,male,grad,local,22.0
2006,1427,الهندسة المعمارية والبناء,female,grad,local,0.0
2006,1427,الزراعة والحراجة وصيد الأسماك,male,grad,local,10.0
2006,1427,الزراعة والحراجة وصيد الأسماك,female,grad,local,0.0
2006,1427,الطب البيطري,male,grad,local,1.0
2006,1427,الطب البيطري,female,grad,local,0.0
2006,1427,الصحة,male,grad,local,30.0
2006,1427,الصحة,female,grad,local,49.0
2006,1427,الخدمات الاجتماعية,male,grad,local,6.0
2006,1427,الخدمات الاجتماعية,female,grad,local,16.0
2006,1427,أخرى,male,grad,local,5.0
2006,1427,أخرى,female,grad,local,11.0
2006,1427,المجموع ,male,grad,local,1061.0
2006,1427,المجموع ,female,grad,local,545.0
